SALE_DATE,PRODUCT_CATEGORY,REGION,SALES_AMOUNT,UNITS_SOLD,CUSTOMER_COUNT
2023-05-01,Food & Beverage,Sapporo,3053581.38,1177,150
2023-05-01,Food & Beverage,Tokyo,9618192.79,4060,492
2023-05-01,Home & Garden,Fukuoka,2745961.23,383,164
2023-05-01,Home & Garden,Nagoya,2887751.44,505,266
2023-05-01,Home & Garden,Osaka,5359265.56,713,340
2023-05-01,Home & Garden,Sapporo,2077789.74,302,160
2023-05-01,Home & Garden,Tokyo,6743506.70,1092,523
2023-05-01,Sports,Fukuoka,2124590.39,325,192
2023-05-01,Sports,Nagoya,2303003.33,358,262
2023-05-01,Sports,Osaka,4392941.77,599,386
2023-05-01,Sports,Sapporo,1456595.14,221,146
2023-05-01,Sports,Tokyo,4726935.78,840,532
2023-06-01,Clothing,Fukuoka,2736323.54,686,175
2023-06-01,Clothing,Nagoya,4330129.40,1018,222
2023-06-01,Clothing,Osaka,5386607.57,1301,395
2023-06-01,Clothing,Sapporo,2511735.19,507,155
2023-06-01,Clothing,Tokyo,8393877.25,1757,554
2023-06-01,Electronics,Fukuoka,5090248.25,185,163
2023-06-01,Electronics,Nagoya,6087544.26,204,218
2023-06-01,Electronics,Osaka,8996960.23,350,369
2023-06-01,Electronics,Sapporo,3708742.46,130,128
2023-06-01,Electronics,Tokyo,15552453.49,571,526
2023-06-01,Food & Beverage,Fukuoka,4370732.93,1244,199
2023-06-01,Food & Beverage,Nagoya,5348590.65,1801,270
2023-06-01,Food & Beverage,Osaka,8086902.08,2767,327
2023-06-01,Food & Beverage,Sapporo,3468853.33,1020,172
2023-06-01,Food & Beverage,Tokyo,9683638.88,4178,536
2023-06-01,Home & Garden,Fukuoka,2231097.12,330,155
2023-06-01,Home & Garden,Nagoya,3017052.30,472,278
2023-06-01,Home & Garden,Osaka,5023238.52,710,336
2023-06-01,Home & Garden,Sapporo,2059835.65,250,136
2023-06-01,Home & Garden,Tokyo,7320092.47,906,432
2023-06-01,Sports,Fukuoka,2052067.10,310,203
2023-06-01,Sports,Nagoya,2555271.41,399,248
2023-06-01,Sports,Osaka,3978615.75,709,348
2023-06-01,Sports,Sapporo,1618627.17,238,135
2023-06-01,Sports,Tokyo,5323556.82,909,454
2023-07-01,Clothing,Fukuoka,4228188.22,891,194
2023-07-01,Clothing,Nagoya,6222025.76,1312,267
2023-07-01,Clothing,Osaka,8878938.15,1767,351
2023-07-01,Clothing,Sapporo,3107254.15,800,142
2023-07-01,Clothing,Tokyo,10596278.53,2941,506
2023-07-01,Electronics,Fukuoka,7567044.90,263,167
2023-07-01,Electronics,Nagoya,9910748.64,355,232
2023-07-01,Electronics,Osaka,12670205.57,511,344
2023-07-01,Electronics,Sapporo,5951200.01,183,129
2023-07-01,Electronics,Tokyo,20060946.51,583,570
2023-07-01,Food & Beverage,Fukuoka,6001180.45,1870,192
2023-07-01,Food & Beverage,Nagoya,6350117.04,2432,220
2023-07-01,Food & Beverage,Osaka,10853481.54,3379,308
2023-07-01,Food & Beverage,Sapporo,3973813.35,1431,134
2023-07-01,Food & Beverage,Tokyo,15348097.96,4790,538
2023-07-01,Home & Garden,Fukuoka,3672347.45,509,176
2023-07-01,Home & Garden,Nagoya,4775403.12,696,241
2023-07-01,Home & Garden,Osaka,6988144.44,859,340
2023-07-01,Home & Garden,Sapporo,2589346.37,415,139
2023-07-01,Home & Garden,Tokyo,9717583.68,1176,451
2023-07-01,Sports,Fukuoka,2995238.03,431,194
2023-07-01,Sports,Nagoya,4009213.02,515,242
2023-07-01,Sports,Osaka,5512746.95,854,303
2023-07-01,Sports,Sapporo,2083924.34,298,157
2023-07-01,Sports,Tokyo,7496775.24,1159,538
2023-08-01,Clothing,Fukuoka,3057140.87,670,159
2023-08-01,Clothing,Nagoya,3748196.33,867,262
2023-08-01,Clothing,Osaka,6575577.37,1369,324
2023-08-01,Clothing,Sapporo,2646185.62,477,155
2023-08-01,Clothing,Tokyo,9413111.46,2137,430
2023-08-01,Electronics,Fukuoka,4828376.60,204,188
2023-08-01,Electronics,Nagoya,6075648.21,218,273
2023-08-01,Electronics,Osaka,11658196.35,397,316
2023-08-01,Electronics,Sapporo,4069222.69,134,143
2023-08-01,Electronics,Tokyo,12504507.69,497,505
2023-08-01,Food & Beverage,Fukuoka,4503341.87,1259,160
2023-08-01,Food & Beverage,Nagoya,5293984.84,1623,244
2023-08-01,Food & Beverage,Osaka,7870583.02,2870,315
2023-08-01,Food & Beverage,Sapporo,3251639.16,903,158
2023-08-01,Food & Beverage,Tokyo,11929582.88,3859,432
2023-08-01,Home & Garden,Fukuoka,2461440.84,342,202
2023-08-01,Home & Garden,Nagoya,3902148.23,498,225
2023-08-01,Home & Garden,Osaka,4744352.81,781,346
2023-08-01,Home & Garden,Sapporo,1697213.13,256,131
2023-08-01,Home & Garden,Tokyo,8084980.34,963,471
2023-08-01,Sports,Fukuoka,1772990.28,345,166
2023-08-01,Sports,Nagoya,2389832.88,436,255
2023-08-01,Sports,Osaka,4140235.48,669,310
2023-08-01,Sports,Sapporo,1746735.56,246,161
2023-08-01,Sports,Tokyo,5590822.93,765,495
2023-09-01,Clothing,Fukuoka,3506187.52,791,163
2023-09-01,Clothing,Nagoya,3941444.83,975,255
2023-09-01,Clothing,Osaka,6111138.75,1626,305
2023-09-01,Clothing,Sapporo,2695516.75,539,145
2023-09-01,Clothing,Tokyo,9044734.05,2057,505
2023-09-01,Electronics,Fukuoka,5711251.06,171,185
2023-09-01,Electronics,Nagoya,6796657.26,257,224
2023-09-01,Electronics,Osaka,11323603.28,402,313
2023-09-01,Electronics,Sapporo,3967547.78,124,164
2023-09-01,Electronics,Tokyo,15640921.83,518,430
2023-09-01,Food & Beverage,Fukuoka,3996440.42,1248,162
2023-09-01,Food & Beverage,Nagoya,5801179.35,1620,233
2023-09-01,Food & Beverage,Osaka,8921683.28,2860,387
2023-09-01,Food & Beverage,Sapporo,3525314.91,1058,154
2023-09-01,Food & Beverage,Tokyo,12368554.41,3357,551
2023-09-01,Home & Garden,Fukuoka,2559913.92,365,153
2023-09-01,Home & Garden,Nagoya,3344449.85,473,269
2023-09-01,Home & Garden,Osaka,5567350.40,826,402
2023-09-01,Home & Garden,Sapporo,1821746.11,240,140
2023-09-01,Home & Garden,Tokyo,6844295.81,940,469
2023-09-01,Sports,Fukuoka,2136046.89,327,155
2023-09-01,Sports,Nagoya,2657707.27,462,238
2023-09-01,Sports,Osaka,4023848.87,616,303
2023-09-01,Sports,Sapporo,1858476.85,251,157
2023-09-01,Sports,Tokyo,5535519.94,861,446
2023-10-01,Clothing,Fukuoka,3545435.25,808,171
2023-10-01,Clothing,Nagoya,4096708.88,1040,218
2023-10-01,Clothing,Osaka,7065697.92,1544,402
2023-10-01,Clothing,Sapporo,2837500.02,541,160
2023-10-01,Clothing,Tokyo,9216930.27,1924,484
2023-10-01,Electronics,Fukuoka,5548513.92,196,175
2023-10-01,Electronics,Nagoya,7395357.66,255,256
2023-10-01,Electronics,Osaka,11546504.89,406,370
2023-10-01,Electronics,Sapporo,3822147.36,160,149
2023-10-01,Electronics,Tokyo,14492963.76,440,467
2023-10-01,Food & Beverage,Fukuoka,4320761.37,1317,201
2023-10-01,Food & Beverage,Nagoya,5670809.34,1737,228
2023-10-01,Food & Beverage,Osaka,8677246.83,2730,308
2023-10-01,Food & Beverage,Sapporo,3080248.92,1151,165
2023-10-01,Food & Beverage,Tokyo,11397082.59,3787,429
2023-10-01,Home & Garden,Fukuoka,2696104.98,387,187
2023-10-01,Home & Garden,Nagoya,3673393.82,426,254
2023-10-01,Home & Garden,Osaka,4797160.60,655,320
2023-10-01,Home & Garden,Sapporo,2352038.99,264,164
2023-10-01,Home & Garden,Tokyo,7118556.22,1016,427
2023-10-01,Sports,Fukuoka,1881950.07,299,185
2023-10-01,Sports,Nagoya,2880076.22,360,242
2023-10-01,Sports,Osaka,4766156.39,616,324
2023-10-01,Sports,Sapporo,1853709.88,275,135
2023-10-01,Sports,Tokyo,5670105.94,901,437
2023-11-01,Clothing,Fukuoka,3248626.58,685,186
2023-11-01,Clothing,Nagoya,4293222.24,1085,271
2023-11-01,Clothing,Osaka,6139516.15,1449,361
2023-11-01,Clothing,Sapporo,2624283.93,513,139
2023-11-01,Clothing,Tokyo,10094833.42,1920,450
2023-11-01,Electronics,Fukuoka,5701833.18,197,200
2023-11-01,Electronics,Nagoya,8195869.61,212,236
2023-11-01,Electronics,Osaka,11549741.37,306,311
2023-11-01,Electronics,Sapporo,4144370.54,126,151
2023-11-01,Electronics,Tokyo,16041118.85,476,559
2023-11-01,Food & Beverage,Fukuoka,4441662.84,1488,166
2023-11-01,Food & Beverage,Nagoya,6524626.87,1703,250
2023-11-01,Food & Beverage,Osaka,8591934.02,2924,392
2023-11-01,Food & Beverage,Sapporo,3180862.92,1037,144
2023-11-01,Food & Beverage,Tokyo,10510302.75,3640,491
2023-11-01,Home & Garden,Fukuoka,2876102.06,318,195
2023-11-01,Home & Garden,Nagoya,3793953.10,469,217
2023-11-01,Home & Garden,Osaka,4873845.99,788,382
2023-11-01,Home & Garden,Sapporo,2295042.82,257,147
2023-11-01,Home & Garden,Tokyo,7808995.43,915,557
2023-11-01,Sports,Fukuoka,2232150.55,338,161
2023-11-01,Sports,Nagoya,2865538.02,475,250
2023-11-01,Sports,Osaka,4219252.55,553,393
2023-11-01,Sports,Sapporo,1774861.50,269,129
2023-11-01,Sports,Tokyo,5738528.83,995,570
2023-12-01,Clothing,Fukuoka,4289473.64,1042,167
2023-12-01,Clothing,Nagoya,5931831.90,1181,273
2023-12-01,Clothing,Osaka,9361297.75,2123,322
2023-12-01,Clothing,Sapporo,3812388.77,688,172
2023-12-01,Clothing,Tokyo,11019376.04,2404,557
2023-12-01,Electronics,Fukuoka,8402221.02,212,193
2023-12-01,Electronics,Nagoya,9574177.91,355,285
2023-12-01,Electronics,Osaka,15081288.67,475,332
2023-12-01,Electronics,Sapporo,4902497.08,202,129
2023-12-01,Electronics,Tokyo,20976785.37,745,497
2023-12-01,Food & Beverage,Fukuoka,5314125.66,1786,174
2023-12-01,Food & Beverage,Nagoya,7323450.96,2255,221
2023-12-01,Food & Beverage,Osaka,11616688.27,3297,299
2023-12-01,Food & Beverage,Sapporo,4624285.59,1295,157
2023-12-01,Food & Beverage,Tokyo,15942716.34,5393,550
2023-12-01,Home & Garden,Fukuoka,3994360.70,496,159
2023-12-01,Home & Garden,Nagoya,4623978.88,605,234
2023-12-01,Home & Garden,Osaka,8114158.70,902,318
2023-12-01,Home & Garden,Sapporo,2653247.00,376,146
2023-12-01,Home & Garden,Tokyo,10866510.48,1302,508
2023-12-01,Sports,Fukuoka,2952611.47,369,166
2023-12-01,Sports,Nagoya,4077669.34,588,213
2023-12-01,Sports,Osaka,6716470.02,872,321
2023-12-01,Sports,Sapporo,2458923.11,318,139
2023-12-01,Sports,Tokyo,8461434.83,1083,483
2024-01-01,Clothing,Fukuoka,2897787.86,816,219
2024-01-01,Clothing,Nagoya,3622487.52,1012,235
2024-01-01,Clothing,Osaka,5648662.06,1419,378
2024-01-01,Clothing,Sapporo,2173414.44,584,172
2024-01-01,Clothing,Tokyo,7940413.52,2326,551
2024-01-01,Electronics,Fukuoka,4834017.82,185,205
2024-01-01,Electronics,Nagoya,7272501.37,246,292
2024-01-01,Electronics,Osaka,9205826.82,344,401
2024-01-01,Electronics,Sapporo,4610596.12,138,158
2024-01-01,Electronics,Tokyo,14050175.90,518,530
2024-01-01,Food & Beverage,Fukuoka,4704430.51,1285,222
2024-01-01,Food & Beverage,Nagoya,5743329.96,1962,305
2024-01-01,Food & Beverage,Osaka,9192455.36,2575,382
2024-01-01,Food & Beverage,Sapporo,3604797.91,1268,157
2024-01-01,Food & Beverage,Tokyo,12674879.01,4228,534
2024-01-01,Home & Garden,Fukuoka,2975202.27,398,173
2024-01-01,Home & Garden,Nagoya,3113902.54,533,259
2024-01-01,Home & Garden,Osaka,5932009.27,706,325
2024-01-01,Home & Garden,Sapporo,1868462.54,353,166
2024-01-01,Home & Garden,Tokyo,7615823.66,998,549
2024-01-01,Sports,Fukuoka,2295994.56,392,174
2024-01-01,Sports,Nagoya,2936583.05,487,283
2024-01-01,Sports,Osaka,4067949.12,709,364
2024-01-01,Sports,Sapporo,1392929.96,305,171
2024-01-01,Sports,Tokyo,6433652.21,839,505
2024-02-01,Clothing,Fukuoka,3426726.93,863,181
2024-02-01,Clothing,Nagoya,3646183.53,912,263
2024-02-01,Clothing,Osaka,6551279.65,1663,411
2024-02-01,Clothing,Sapporo,2178370.56,550,184
2024-02-01,Clothing,Tokyo,7723390.06,2378,481
2024-02-01,Electronics,Fukuoka,5123350.71,176,221
2024-02-01,Electronics,Nagoya,7657818.26,240,252
2024-02-01,Electronics,Osaka,11239361.97,451,374
2024-02-01,Electronics,Sapporo,4295674.84,161,149
2024-02-01,Electronics,Tokyo,15364680.68,469,576
2024-02-01,Food & Beverage,Fukuoka,3830023.94,1339,193
2024-02-01,Food & Beverage,Nagoya,5505848.27,2099,285
2024-02-01,Food & Beverage,Osaka,9443318.28,2970,360
2024-02-01,Food & Beverage,Sapporo,3484789.86,1241,170
2024-02-01,Food & Beverage,Tokyo,11965599.53,3626,540
2024-02-01,Home & Garden,Fukuoka,2840980.03,348,204
2024-02-01,Home & Garden,Nagoya,3682732.86,520,233
2024-02-01,Home & Garden,Osaka,4588781.60,682,412
2024-02-01,Home & Garden,Sapporo,2281671.43,328,139
2024-02-01,Home & Garden,Tokyo,6515520.87,1079,496
2024-02-01,Sports,Fukuoka,1863433.79,371,204
2024-02-01,Sports,Nagoya,2958553.43,455,239
2024-02-01,Sports,Osaka,4843071.99,654,419
2024-02-01,Sports,Sapporo,1755300.19,305,163
2024-02-01,Sports,Tokyo,6628910.28,909,610
2024-03-01,Clothing,Fukuoka,3979732.66,1125,191
2024-03-01,Clothing,Nagoya,5891382.61,1173,309
2024-03-01,Clothing,Osaka,7991496.67,2085,348
2024-03-01,Clothing,Sapporo,3587538.77,839,147
2024-03-01,Clothing,Tokyo,11683920.90,2615,612
2024-03-01,Electronics,Fukuoka,6330020.96,259,222
2024-03-01,Electronics,Nagoya,8592031.75,337,241
2024-03-01,Electronics,Osaka,16302023.07,471,338
2024-03-01,Electronics,Sapporo,4895362.43,205,168
2024-03-01,Electronics,Tokyo,17782214.52,621,545
2024-03-01,Food & Beverage,Fukuoka,5010647.75,2188,213
2024-03-01,Food & Beverage,Nagoya,7096686.93,2631,238
2024-03-01,Food & Beverage,Osaka,11268138.73,3973,338
2024-03-01,Food & Beverage,Sapporo,4887290.70,1279,162
2024-03-01,Food & Beverage,Tokyo,15727494.31,5314,556
2024-03-01,Home & Garden,Fukuoka,3383116.55,590,222
2024-03-01,Home & Garden,Nagoya,4125500.76,711,259
2024-03-01,Home & Garden,Osaka,7252784.05,1027,354
2024-03-01,Home & Garden,Sapporo,3238076.42,444,164
2024-03-01,Home & Garden,Tokyo,10877880.61,1496,469
2024-03-01,Sports,Fukuoka,3114476.14,392,218
2024-03-01,Sports,Nagoya,4392996.96,556,256
2024-03-01,Sports,Osaka,6436516.95,1001,399
2024-03-01,Sports,Sapporo,2220265.37,376,141
2024-03-01,Sports,Tokyo,7374460.01,1337,549
2024-04-01,Clothing,Fukuoka,3201356.89,720,173
2024-04-01,Clothing,Nagoya,3748508.58,1087,309
2024-04-01,Clothing,Osaka,7104553.99,1683,391
2024-04-01,Clothing,Sapporo,2457482.77,618,138
2024-04-01,Clothing,Tokyo,9369923.85,1973,615
2024-04-01,Electronics,Fukuoka,5170067.27,219,200
2024-04-01,Electronics,Nagoya,7951110.84,299,279
2024-04-01,Electronics,Osaka,10827103.59,387,389
2024-04-01,Electronics,Sapporo,3655032.21,169,170
2024-04-01,Electronics,Tokyo,15830283.43,602,535
2024-04-01,Food & Beverage,Fukuoka,4892700.63,1305,218
2024-04-01,Food & Beverage,Nagoya,5922407.70,2242,265
2024-04-01,Food & Beverage,Osaka,7711597.30,3134,386
2024-04-01,Food & Beverage,Sapporo,3824059.93,1268,179
2024-04-01,Food & Beverage,Tokyo,10596565.16,3624,609
2024-04-01,Home & Garden,Fukuoka,2716414.56,374,209
2024-04-01,Home & Garden,Nagoya,3209096.57,526,303
2024-04-01,Home & Garden,Osaka,5412849.19,797,422
2024-04-01,Home & Garden,Sapporo,2147288.44,328,149
2024-04-01,Home & Garden,Tokyo,8755842.04,1164,580
2024-04-01,Sports,Fukuoka,1895568.25,326,205
2024-04-01,Sports,Nagoya,2865773.26,520,268
2024-04-01,Sports,Osaka,4056324.29,666,348
2024-04-01,Sports,Sapporo,1614354.18,253,173
2024-04-01,Sports,Tokyo,6746189.61,1003,464
2024-05-01,Clothing,Fukuoka,3341555.09,690,194
2024-05-01,Clothing,Nagoya,4482934.52,1064,294
2024-05-01,Clothing,Osaka,6566111.50,1781,323
2024-05-01,Clothing,Sapporo,2403728.97,580,160
2024-05-01,Clothing,Tokyo,9316377.83,2288,513
2024-05-01,Electronics,Fukuoka,5058592.94,197,209
2024-05-01,Electronics,Nagoya,8443338.52,264,250
2024-05-01,Electronics,Osaka,10723291.09,343,417
2024-05-01,Electronics,Sapporo,4908190.70,152,181
2024-05-01,Electronics,Tokyo,14942870.26,492,617
2024-05-01,Food & Beverage,Fukuoka,4610092.22,1613,198
2024-05-01,Food & Beverage,Nagoya,6209949.17,1766,285
2024-05-01,Food & Beverage,Osaka,9347858.50,3158,431
2024-05-01,Food & Beverage,Sapporo,3347887.19,1133,155
2024-05-01,Food & Beverage,Tokyo,12367758.23,3806,549
2024-05-01,Home & Garden,Fukuoka,2817376.70,378,192
2024-05-01,Home & Garden,Nagoya,3590813.72,550,235
2024-05-01,Home & Garden,Osaka,5889719.75,756,345
2024-05-01,Home & Garden,Sapporo,2130420.30,334,182
2024-05-01,Home & Garden,Tokyo,8187884.25,1196,604
2024-05-01,Sports,Fukuoka,2298415.81,354,213
2024-05-01,Sports,Nagoya,2749149.79,433,255
2024-05-01,Sports,Osaka,4187680.81,590,324
2024-05-01,Sports,Sapporo,1851849.58,309,170
2024-05-01,Sports,Tokyo,5789186.35,1072,535
2024-06-01,Clothing,Fukuoka,3387959.20,831,195
2024-06-01,Clothing,Nagoya,4830393.38,1193,238
2024-06-01,Clothing,Osaka,7801990.00,1722,434
2024-06-01,Clothing,Sapporo,2408752.51,706,151
2024-06-01,Clothing,Tokyo,9803050.26,1882,581
2024-06-01,Electronics,Fukuoka,5861861.10,227,195
2024-06-01,Electronics,Nagoya,8557448.34,275,265
2024-06-01,Electronics,Osaka,12921999.16,440,361
2024-06-01,Electronics,Sapporo,4590660.95,131,173
2024-06-01,Electronics,Tokyo,15889029.57,543,466
2024-06-01,Food & Beverage,Fukuoka,4047465.66,1433,200
2024-06-01,Food & Beverage,Nagoya,6611881.59,2034,298
2024-06-01,Food & Beverage,Osaka,8724471.83,2528,337
2024-06-01,Food & Beverage,Sapporo,3719042.50,1158,147
2024-06-01,Food & Beverage,Tokyo,12594002.75,4462,577
2024-06-01,Home & Garden,Fukuoka,2597431.92,375,183
2024-06-01,Home & Garden,Nagoya,3279040.32,475,249
2024-06-01,Home & Garden,Osaka,5528674.83,780,353
2024-06-01,Home & Garden,Sapporo,1985214.94,316,161
2024-06-01,Home & Garden,Tokyo,7870673.58,1200,523
2024-06-01,Sports,Fukuoka,2139265.77,303,196
2024-06-01,Sports,Nagoya,2664680.24,455,281
2024-06-01,Sports,Osaka,4416521.57,746,330
2024-06-01,Sports,Sapporo,1965551.63,238,149
2024-06-01,Sports,Tokyo,6139809.65,949,520
2024-07-01,Clothing,Fukuoka,4426286.17,1009,168
2024-07-01,Clothing,Nagoya,5804235.30,1438,297
2024-07-01,Clothing,Osaka,8802946.97,1969,409
2024-07-01,Clothing,Sapporo,3961489.62,796,151
2024-07-01,Clothing,Tokyo,11368811.71,3281,480
2024-07-01,Electronics,Fukuoka,7341973.05,294,180
2024-07-01,Electronics,Nagoya,10080701.03,331,256
2024-07-01,Electronics,Osaka,15855992.07,531,372
2024-07-01,Electronics,Sapporo,5178686.76,190,182
2024-07-01,Electronics,Tokyo,22721351.08,643,555
2024-07-01,Food & Beverage,Fukuoka,6956837.25,1862,211
2024-07-01,Food & Beverage,Nagoya,7702613.83,2541,260
2024-07-01,Food & Beverage,Osaka,11716406.58,3420,363
2024-07-01,Food & Beverage,Sapporo,4410382.36,1704,175
2024-07-01,Food & Beverage,Tokyo,17319475.46,5795,512
2024-07-01,Home & Garden,Fukuoka,3465973.81,450,202
2024-07-01,Home & Garden,Nagoya,5304080.85,631,282
2024-07-01,Home & Garden,Osaka,8847100.91,1090,350
2024-07-01,Home & Garden,Sapporo,3155925.51,429,173
2024-07-01,Home & Garden,Tokyo,9643790.71,1381,597
2024-07-01,Sports,Fukuoka,2863115.41,470,179
2024-07-01,Sports,Nagoya,3797966.68,518,275
2024-07-01,Sports,Osaka,6720434.57,928,387
2024-07-01,Sports,Sapporo,2234540.96,356,166
2024-07-01,Sports,Tokyo,7824097.68,1272,564
